,QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,SALES,PRODUCTLINE,MSRP,DEALSIZE
1944,50,79.67,1,3983.5,6,83,1
1945,35,90.57,10,3169.95,6,83,1
1946,50,77.99,1,3899.5,6,83,1
1947,23,80.51,14,1851.73,6,83,2
1948,37,67.93,12,2513.41,6,83,2
1949,29,83.86,8,2431.94,6,83,2
1950,21,72.12,11,1514.52,6,83,2
1951,36,85.54,8,3079.44,6,83,1
1952,22,86.38,5,1900.36,6,83,2
1953,22,89.73,7,1974.06,6,83,2
1954,46,80.51,11,3703.46,6,83,1
1955,23,76.31,2,1755.13,6,83,2
1956,49,87.21,16,4273.29,6,83,1
1957,48,83.02,3,3984.96,6,83,1
1958,33,72.96,5,2407.68,6,83,2
1959,22,77.15,14,1697.3,6,83,2
1960,22,91.41,8,2011.02,6,83,2
1961,25,92.25,16,2306.25,6,83,2
1962,20,92.25,2,1845.0,6,83,2
1963,42,59.36,16,2493.12,6,83,2
1964,25,60.34,10,1508.5,6,83,2
1965,23,100.0,10,2394.3,6,83,2
1966,37,85.54,2,3164.98,6,83,1
1967,37,90.57,8,3351.09,6,83,1
1968,42,72.96,8,3064.32,6,83,1
1969,51,76.31,2,3891.81,6,83,1
1970,40,100.0,1,5448.8,0,140,1
1971,43,100.0,5,5494.97,0,140,1
1972,47,100.0,2,6336.07,0,140,1
1973,23,100.0,2,2906.97,0,140,2
1974,35,100.0,3,4767.7,0,140,1
1975,34,100.0,1,3819.56,0,140,1
1976,25,100.0,9,3861.75,0,140,1
1977,45,100.0,14,6319.35,0,140,1
1978,47,100.0,3,6996.42,0,140,1
1979,49,100.0,13,6949.67,0,140,1
1980,40,100.0,4,4550.0,0,140,1
1981,29,100.0,3,4479.63,0,140,1
1982,39,100.0,8,5148.0,0,140,1
1983,24,100.0,9,2932.08,0,140,2
1984,25,100.0,9,3159.75,0,140,1
1985,36,100.0,7,4297.32,0,140,1
1986,50,100.0,11,7723.5,0,140,0
1987,45,100.0,5,5497.65,0,140,1
1988,26,100.0,13,4052.88,0,140,1
1989,21,100.0,1,3135.93,0,140,1
1990,42,100.0,6,5013.54,0,140,1
1991,32,100.0,8,5302.72,0,140,1
1992,31,94.58,1,2931.98,0,140,2
1993,33,53.27,3,1757.91,0,140,2
1994,45,100.0,8,6763.05,0,140,1
1995,76,100.0,3,11739.7,0,140,0
1996,70,100.0,8,9240.0,0,140,0
1997,50,64.83,11,3241.5,2,68,1
1998,28,70.29,2,1968.12,2,68,2
1999,50,81.89,3,4094.5,2,68,1
2000,28,66.19,6,1853.32,2,68,2
2001,44,77.11,4,3392.84,2,68,1
2002,27,73.02,18,1971.54,2,68,2
2003,30,72.33,3,2169.9,2,68,2
2004,43,66.19,3,2846.17,2,68,2
2005,29,69.6,16,2018.4,2,68,2
2006,48,56.64,3,2718.72,2,68,2
2007,33,60.05,12,1981.65,2,68,2
2008,40,75.06,13,3002.4,2,68,1
2009,48,61.42,8,2948.16,2,68,2
2010,41,81.89,18,3357.49,2,68,1
2011,21,55.96,10,1175.16,2,68,2
2012,32,71.65,6,2292.8,2,68,2
2013,43,76.43,16,3286.49,2,68,1
2014,30,77.79,8,2333.7,2,68,2
2015,35,76.43,3,2675.05,2,68,2
2016,45,96.92,11,4361.4,2,68,1
2017,34,59.37,3,2018.58,2,68,2
2018,26,100.0,7,3710.98,2,68,1
2019,39,73.0,13,2847.0,2,68,2
2020,41,73.32,12,3006.12,2,68,1
2021,41,68.24,2,2797.84,2,68,2
2022,64,60.05,12,3843.2,2,68,1
2023,18,75.06,13,1351.08,2,68,2
2024,49,34.47,1,1689.03,6,41,2
2025,48,34.47,5,1654.56,6,41,2
2026,46,33.23,4,1528.58,6,41,2
2027,26,38.98,9,1013.48,6,41,2
2028,37,38.98,7,1442.26,6,41,2
2029,35,33.23,11,1163.05,6,41,2
2030,23,42.26,8,971.98,6,41,2
2031,22,41.03,12,902.66,6,41,2
2032,39,33.23,2,1295.97,6,41,2
2033,44,34.88,5,1534.72,6,41,2
2034,27,43.9,8,1185.3,6,41,2
2035,46,36.93,1,1698.78,6,41,2
2036,33,41.85,14,1381.05,6,41,2
2037,33,40.62,3,1340.46,6,41,2
2038,24,40.21,1,965.04,6,41,2
2039,31,35.29,15,1093.99,6,41,2
2040,41,77.24,14,3166.84,6,41,1
2041,22,97.44,4,2143.68,6,41,2
2042,46,37.34,3,1717.64,6,41,2
2043,43,95.03,12,4086.29,6,41,1
2044,15,36.93,1,553.95,6,41,2
2045,15,43.49,3,652.35,6,41,2
2046,26,100.0,5,2921.62,0,118,2
2047,44,100.0,1,5568.64,0,118,1
2048,20,96.99,7,1939.8,0,118,2
2049,40,94.62,1,3784.8,0,118,1
2050,23,100.0,3,2802.09,0,118,2
2051,24,99.36,8,2384.64,0,118,2
2052,29,100.0,7,2915.66,0,118,2
2053,49,100.0,2,5795.72,0,118,1
2054,34,100.0,2,3699.88,0,118,1
2055,28,100.0,3,2980.6,0,118,2
2056,37,100.0,7,5032.74,0,118,1
2057,45,100.0,5,4737.15,0,118,1
2058,46,100.0,1,6311.2,0,118,1
2059,22,100.0,1,3070.54,0,118,1
2060,39,100.0,10,4797.39,0,118,1
2061,27,100.0,4,3832.38,0,118,1
2062,36,100.0,1,4641.48,0,118,1
2063,38,100.0,10,4000.26,0,118,1
2064,44,100.0,5,5325.76,0,118,1
2065,31,100.0,5,4618.69,0,118,1
2066,23,100.0,2,3182.97,0,118,1
2067,22,100.0,7,2603.04,0,118,2
2068,28,50.32,9,1408.96,0,118,2
2069,21,93.91,4,1972.11,0,118,2
2070,37,100.0,7,5207.75,0,118,1
2071,31,100.0,1,4253.2,0,118,1
2072,25,100.0,15,2873.0,6,97,2
2073,26,86.68,3,2253.68,6,97,2
2074,34,100.0,15,3576.12,6,97,1
2075,29,100.0,4,3276.13,6,97,1
2076,20,90.57,1,1811.4,6,97,2
2077,42,91.55,5,3845.1,6,97,1
2078,22,100.0,3,2571.14,6,97,2
2079,47,100.0,12,5035.11,6,97,1
2080,20,100.0,4,2279.0,6,97,2
2081,33,97.39,10,3213.87,6,97,1
2082,39,90.57,7,3532.23,6,97,1
2083,33,100.0,6,3406.59,6,97,1
2084,40,86.68,4,3467.2,6,97,1
2085,46,78.89,4,3628.94,6,97,1
2086,48,97.39,2,4674.72,6,97,1
2087,21,78.89,6,1656.69,6,97,2
2088,45,100.0,1,5171.4,6,97,1
2089,33,100.0,10,3342.57,6,97,1
2090,44,100.0,7,4884.88,6,97,1
2091,33,100.0,3,6267.69,6,97,1
2092,39,100.0,1,4424.16,6,97,1
2093,39,50.31,2,1962.09,6,97,2
2094,41,100.0,6,6847.0,6,97,1
2095,40,86.92,3,3476.8,6,97,1
2096,33,100.0,4,4592.61,6,97,1
2097,28,78.89,4,2208.92,6,97,2
2098,26,63.76,3,1657.76,2,72,2
2099,29,85.49,9,2479.21,2,72,2
2100,46,77.52,4,3565.92,2,72,1
2101,33,84.77,15,2797.41,2,72,2
2102,48,78.25,10,3756.0,2,72,1
2103,40,71.0,8,2840.0,2,72,2
2104,23,74.62,10,1716.26,2,72,2
2105,40,81.14,4,3245.6,2,72,1
2106,37,74.62,5,2760.94,2,72,2
2107,24,75.35,11,1808.4,2,72,2
2108,27,62.31,10,1682.37,2,72,2
2109,21,71.0,2,1491.0,2,72,2
2110,23,72.45,5,1666.35,2,72,2
2111,44,83.32,8,3666.08,2,72,1
2112,35,83.32,1,2916.2,2,72,2
2113,43,60.86,4,2616.98,2,72,2
2114,40,84.77,1,3390.8,2,72,1
2115,35,89.9,3,3146.5,2,72,1
2116,25,62.46,1,1561.5,2,72,2
2117,43,100.0,2,10039.6,2,72,0
2118,50,63.34,8,3167.0,2,72,1
2119,45,78.25,14,3521.25,2,72,1
2120,52,81.14,4,4219.28,2,72,1
2121,48,74.62,5,3581.76,2,72,1
2122,31,68.71,10,2130.01,0,80,2
2123,29,71.14,14,2063.06,0,80,2
2124,23,87.31,11,2008.13,0,80,2
2125,31,64.67,11,2004.77,0,80,2
2126,23,67.1,6,1543.3,0,80,2
2127,24,94.58,6,2269.92,0,80,2
2128,28,71.14,1,1991.92,0,80,2
2129,44,66.29,7,2916.76,0,80,2
2130,22,92.16,6,2027.52,0,80,2
2131,46,70.33,13,3235.18,0,80,1
2132,22,93.77,7,2062.94,0,80,2
2133,38,87.31,3,3317.78,0,80,1
2134,47,83.27,1,3913.69,0,80,1
2135,48,75.18,7,3608.64,0,80,1
2136,40,88.12,16,3524.8,0,80,1
2137,32,80.84,1,2586.88,0,80,2
2138,49,97.01,14,4753.49,0,80,1
2139,43,85.69,2,3684.67,0,80,1
2140,41,100.0,2,5715.4,0,80,1
2141,30,100.0,1,3098.7,0,80,1
2142,28,95.39,9,2670.92,0,80,2
2143,43,100.0,9,5154.41,0,80,1
2144,41,100.0,2,4894.17,0,80,1
2145,30,82.42,10,2472.6,0,80,2
2146,31,100.0,3,3224.31,5,96,1
2147,32,100.0,7,3667.52,5,96,1
2148,43,96.31,3,4141.33,5,96,1
2149,26,100.0,3,2829.58,5,96,2
2150,27,100.0,10,3068.55,5,96,1
2151,24,100.0,1,2634.96,5,96,2
2152,22,100.0,8,2436.72,5,96,2
2153,46,100.0,13,4607.36,5,96,1
2154,37,97.27,3,3598.99,5,96,1
2155,49,80.9,14,3964.1,5,96,1
2156,21,100.0,3,2244.9,5,96,2
2157,25,100.0,8,2793.0,5,96,2
2158,37,100.0,1,4133.64,5,96,1
2159,45,86.68,11,3900.6,5,96,1
2160,32,85.72,1,2743.04,5,96,2
2161,29,82.83,8,2402.07,5,96,2
2162,26,83.79,3,2178.54,5,96,2
2163,28,100.0,12,3155.04,5,96,1
2164,27,87.64,6,2366.28,5,96,2
2165,20,98.18,11,1963.6,5,96,2
2166,44,100.0,1,4746.28,5,96,1
2167,42,100.0,3,6386.94,5,96,1
2168,41,100.0,1,4428.0,5,96,1
2169,26,100.0,1,4044.04,5,96,1
2170,26,100.0,6,2708.42,5,96,2
2171,26,100.0,1,2904.72,5,96,2
2172,41,86.68,11,3553.88,5,96,1
2173,20,92.9,8,1858.0,1,99,2
2174,22,100.0,6,2461.36,1,99,2
2175,23,100.0,1,2642.01,1,99,2
2176,33,93.9,12,3098.7,1,99,1
2177,28,100.0,7,3244.36,1,99,1
2178,44,98.89,7,4351.16,1,99,1
2179,46,79.91,5,3675.86,1,99,1
2180,21,100.0,7,2475.27,1,99,2
2181,41,100.0,1,4177.49,1,99,1
2182,31,100.0,2,3282.28,1,99,1
2183,31,79.91,8,2477.21,1,99,2
2184,23,81.91,7,1883.93,1,99,2
2185,37,98.89,12,3658.93,1,99,1
2186,26,100.0,2,2856.88,1,99,2
2187,24,79.91,5,1917.84,1,99,2
2188,47,100.0,7,5305.36,1,99,1
2189,45,63.91,11,2875.95,1,99,2
2190,55,100.0,2,6482.85,1,99,1
2191,46,81.17,5,3733.82,1,99,1
2192,50,100.0,2,6576.5,1,99,1
2193,37,100.0,3,6353.27,1,99,1
2194,44,94.9,1,4175.6,1,99,1
2195,49,100.0,1,4992.61,1,99,1
2196,45,100.0,2,4764.6,1,99,1
2197,27,43.45,13,1173.15,1,40,2
2198,31,44.66,17,1384.46,1,40,2
2199,33,40.23,14,1327.59,1,40,2
2200,31,35.8,1,1109.8,1,40,2
2201,35,35.4,9,1239.0,1,40,2
2202,26,39.83,9,1035.58,1,40,2
2203,34,45.46,4,1545.64,1,40,2
2204,46,32.99,1,1517.54,1,40,2
2205,41,42.24,9,1731.84,1,40,2
2206,43,39.43,2,1695.49,1,40,2
2207,26,40.23,2,1045.98,1,40,2
2208,36,48.28,6,1738.08,1,40,2
2209,20,32.59,4,651.8,1,40,2
2210,27,36.61,10,988.47,1,40,2
2211,37,41.03,1,1518.11,1,40,2
2212,24,42.24,4,1013.76,1,40,2
2213,36,43.05,17,1549.8,1,40,2
2214,29,38.22,5,1108.38,1,40,2
2215,28,100.0,3,4102.56,1,40,1
2216,29,100.0,5,3713.16,1,40,1
2217,38,39.83,10,1513.54,1,40,2
2218,48,48.28,1,2317.44,1,40,2
2219,40,82.46,1,3298.4,1,40,1
2220,41,44.56,11,1826.96,1,40,2
2221,30,40.23,2,1206.9,1,40,2
2222,35,47.62,11,1666.7,5,54,2
2223,28,55.73,2,1560.44,5,54,2
2224,45,51.95,13,2337.75,5,54,2
2225,24,45.99,7,1103.76,5,54,2
2226,41,63.85,5,2617.85,5,54,2
2227,48,45.99,14,2207.52,5,54,2
2228,50,63.31,3,3165.5,5,54,1
2229,33,62.77,8,2071.41,5,54,2
2230,32,43.29,8,1385.28,5,54,2
2231,27,60.06,9,1621.62,5,54,2
2232,35,55.19,4,1931.65,5,54,2
2233,23,54.11,3,1244.53,5,54,2
2234,35,48.7,7,1704.5,5,54,2
2235,40,43.83,6,1753.2,5,54,2
2236,35,47.62,7,1666.7,5,54,2
2237,31,55.19,3,1710.89,5,54,2
2238,50,46.53,10,2326.5,5,54,2
2239,40,57.9,7,2316.0,5,54,2
2240,38,45.45,1,1727.1,5,54,2
2241,38,100.0,3,8844.12,5,54,0
2242,40,60.6,3,2424.0,5,54,2
2243,33,46.53,1,1535.49,5,54,2
2244,36,100.0,3,6358.68,5,54,1
2245,20,66.47,2,1329.4,5,54,2
2246,32,53.18,5,1701.76,5,54,2
2247,36,62.77,3,2259.72,5,54,2
2248,19,48.7,7,925.3,5,54,2
2249,11,43.83,6,482.13,5,54,2
2250,49,65.87,4,3227.63,4,62,1
2251,27,63.38,1,1711.26,4,62,2
2252,29,70.84,6,2054.36,4,62,2
2253,42,74.57,16,3131.94,4,62,1
2254,33,50.95,2,1681.35,4,62,2
2255,44,53.44,7,2351.36,4,62,2
2256,22,64.0,6,1408.0,4,62,2
2257,48,50.95,1,2445.6,4,62,2
2258,33,54.68,1,1804.44,4,62,2
2259,45,56.55,2,2544.75,4,62,2
2260,20,52.82,6,1056.4,4,62,2
2261,46,60.9,4,2801.4,4,62,2
2262,40,49.71,6,1988.4,4,62,2
2263,45,64.63,6,2908.35,4,62,2
2264,36,59.65,9,2147.4,4,62,2
2265,31,67.73,3,2099.63,4,62,2
2266,46,50.33,17,2315.18,4,62,2
2267,35,66.49,9,2327.15,4,62,2
2268,28,100.0,2,5377.4,4,62,1
2269,31,84.71,9,2626.01,4,62,2
2270,27,100.0,14,4406.4,4,62,1
2271,22,100.0,1,4301.22,4,62,1
2272,30,99.55,11,2986.5,4,62,2
2273,44,36.07,8,1587.08,4,62,2
2274,30,60.28,4,1808.4,4,62,2
2275,24,49.71,6,1193.04,4,62,2
2276,45,75.63,7,3403.35,5,64,1
2277,23,68.52,1,1575.96,5,64,2
2278,26,62.7,7,1630.2,5,64,2
2279,28,60.76,7,1701.28,5,64,2
2280,49,58.18,4,2850.82,5,64,2
2281,49,54.94,5,2692.06,5,64,2
2282,29,74.98,12,2174.42,5,64,2
2283,49,64.64,4,3167.36,5,64,1
2284,39,54.94,7,2142.66,5,64,2
2285,36,58.82,2,2117.52,5,64,2
2286,39,62.05,7,2419.95,5,64,2
2287,30,73.04,12,2191.2,5,64,2
2288,44,69.16,5,3043.04,5,64,1
2289,20,61.41,2,1228.2,5,64,2
2290,21,63.35,5,1330.35,5,64,2
2291,36,77.57,12,2792.52,5,64,2
2292,32,71.75,7,2296.0,5,64,2
2293,36,73.04,2,2629.44,5,64,2
2294,34,56.24,10,1912.16,5,64,2
2295,48,100.0,4,8209.44,5,64,0
2296,33,73.69,4,2431.77,5,64,2
2297,31,100.0,5,3139.99,5,64,1
2298,36,100.0,2,5669.64,5,64,1
2299,25,100.0,3,3160.25,5,64,1
2300,48,100.0,8,6799.68,5,64,1
2301,27,69.16,5,1867.32,5,64,2
2302,44,61.41,2,2702.04,5,64,2
2303,33,72.92,5,2406.36,6,68,2
2304,29,72.23,11,2094.67,6,68,2
2305,49,57.1,6,2797.9,6,68,2
2306,20,81.86,1,1637.2,6,68,2
2307,31,73.61,12,2281.91,6,68,2
2308,39,59.16,10,2307.24,6,68,2
2309,20,66.04,12,1320.8,6,68,2
2310,34,77.73,6,2642.82,6,68,2
2311,50,61.22,7,3061.0,6,68,1
2312,40,79.11,2,3164.4,6,68,1
2313,28,63.97,12,1791.16,6,68,2
2314,50,81.86,4,4093.0,6,68,1
2315,28,79.8,7,2234.4,6,68,2
2316,46,66.04,10,3037.84,6,68,1
2317,24,59.16,2,1419.84,6,68,2
2318,24,81.17,5,1948.08,6,68,2
2319,39,59.16,3,2307.24,6,68,2
2320,40,44.51,7,1780.4,6,68,2
2321,49,72.33,2,3544.17,6,68,1
2322,44,82.26,4,3619.44,6,68,1
2323,35,100.0,8,3918.95,6,68,1
2324,22,67.41,4,1483.02,6,68,2
2325,62,77.73,6,4819.26,6,68,1
2326,26,61.22,7,1591.72,6,68,2
2327,31,100.0,16,3669.78,1,102,1
2328,25,86.74,3,2168.5,1,102,2
2329,30,89.8,17,2694.0,1,102,2
2330,27,100.0,4,3251.34,1,102,1
2331,23,100.0,12,2347.15,1,102,2
2332,34,100.0,12,3920.88,1,102,1
2333,22,100.0,7,2514.6,1,102,2
2334,42,85.72,4,3600.24,1,102,1
2335,37,100.0,12,4040.03,1,102,1
2336,30,100.0,5,3336.9,1,102,1
2337,27,100.0,5,3113.64,1,102,1
2338,25,100.0,9,2832.0,1,102,2
2339,34,97.97,7,3330.98,1,102,1
2340,38,100.0,13,4304.64,1,102,1
2341,26,100.0,4,2600.26,1,102,2
2342,38,100.0,7,4382.16,1,102,1
2343,50,84.7,3,4235.0,1,102,1
2344,22,100.0,8,2626.8,1,102,2
2345,32,100.0,4,5026.56,1,102,1
2346,31,71.02,4,2201.62,1,102,2
2347,40,100.0,5,4326.8,1,102,1
2348,22,100.0,3,3425.18,1,102,1
2349,41,100.0,15,4701.88,1,102,1
2350,45,48.98,12,2204.1,1,102,2
2351,45,100.0,5,5189.4,1,102,1
2352,39,40.15,6,1565.85,6,43,2
2353,49,50.62,12,2480.38,6,43,2
2354,27,50.19,7,1355.13,6,43,2
2355,34,36.66,1,1246.44,6,43,2
2356,20,41.02,1,820.4,6,43,2
2357,48,51.93,13,2492.64,6,43,2
2358,29,38.4,1,1113.6,6,43,2
2359,43,41.02,11,1763.86,6,43,2
2360,41,46.26,13,1896.66,6,43,2
2361,41,35.35,7,1449.35,6,43,2
2362,36,51.93,8,1869.48,6,43,2
2363,49,37.97,3,1860.53,6,43,2
2364,38,45.39,13,1724.82,6,43,2
2365,33,51.93,5,1713.69,6,43,2
2366,26,48.44,1,1259.44,6,43,2
2367,47,43.64,11,2051.08,6,43,2
2368,34,47.57,3,1617.38,6,43,2
2369,34,51.93,7,1765.62,6,43,2
2370,40,50.62,4,2024.8,6,43,2
2371,40,82.21,8,3288.4,6,43,1
2372,33,82.59,3,2725.47,6,43,2
2373,49,65.8,5,3224.2,6,43,1
2374,27,100.0,1,3211.38,6,43,1
2375,49,36.66,5,1796.34,6,43,2
2376,56,35.35,7,1979.6,6,43,2
2377,37,51.93,8,1921.41,6,43,2
2378,33,100.0,7,3705.24,5,115,1
2379,27,100.0,3,2843.91,5,115,2
2380,46,100.0,9,6176.42,5,115,1
2381,44,100.0,3,5500.44,5,115,1
2382,26,100.0,1,3220.1,5,115,1
2383,48,94.92,10,4556.16,5,115,1
2384,23,100.0,9,3114.89,5,115,1
2385,45,100.0,4,4948.2,5,115,1
2386,49,100.0,4,5161.17,5,115,1
2387,28,94.92,5,2657.76,5,115,2
2388,37,100.0,9,3983.05,5,115,1
2389,34,100.0,7,3974.94,5,115,1
2390,22,100.0,3,2928.42,5,115,2
2391,29,100.0,2,3054.57,5,115,1
2392,34,98.39,3,3345.26,5,115,1
2393,38,100.0,12,4310.72,5,115,1
2394,41,100.0,6,4983.14,5,115,1
2395,42,100.0,3,4618.32,5,115,1
2396,28,100.0,12,3403.12,5,115,1
2397,38,100.0,4,5190.42,5,115,1
2398,23,100.0,8,3141.57,5,115,1
2399,31,71.4,8,2213.4,5,115,2
2400,46,100.0,2,4896.7,5,115,1
2401,48,56.55,10,2714.4,5,115,2
2402,29,100.0,13,3087.05,5,115,1
2403,46,100.0,4,5692.96,5,115,1
2404,26,100.0,3,3460.86,5,115,1
2405,18,100.0,2,1895.94,5,115,2
2406,32,53.31,2,1705.92,4,58,2
2407,21,49.21,11,1033.41,4,58,2
2408,46,69.12,4,3179.52,4,58,1
2409,42,49.79,14,2091.18,4,58,2
2410,31,57.41,13,1779.71,4,58,2
2411,38,66.78,5,2537.64,4,58,2
2412,38,64.44,4,2448.72,4,58,2
2413,20,48.62,15,972.4,4,58,2
2414,46,62.09,7,2856.14,4,58,2
2415,30,65.61,15,1968.3,4,58,2
2416,30,68.54,4,2056.2,4,58,2
2417,43,52.14,2,2242.02,4,58,2
2418,49,63.85,4,3128.65,4,58,1
2419,43,56.82,4,2443.26,4,58,2
2420,37,66.78,7,2470.86,4,58,2
2421,35,55.07,1,1927.45,4,58,2
2422,34,60.34,15,2051.56,4,58,2
2423,38,61.51,7,2337.38,4,58,2
2424,44,100.0,7,5932.96,4,58,1
2425,21,100.0,6,2296.77,4,58,2
2426,44,100.0,17,6490.88,4,58,1
2427,25,64.93,4,1623.25,4,58,2
2428,24,58.58,9,1405.92,4,58,2
2429,38,60.06,10,2282.28,4,58,2
2430,45,100.0,3,8977.05,4,58,0
2431,51,63.85,4,3256.35,4,58,1
2432,34,82.99,14,2821.66,1,81,2
2433,44,74.85,1,3293.4,1,81,1
2434,44,96.0,15,4224.0,1,81,1
2435,38,81.36,2,3091.68,1,81,1
2436,31,71.6,10,2219.6,1,81,2
2437,48,80.55,10,3866.4,1,81,1
2438,21,93.56,5,1964.76,1,81,2
2439,40,66.72,2,2668.8,1,81,2
2440,40,80.55,10,3222.0,1,81,1
2441,50,77.29,3,3864.5,1,81,1
2442,20,68.34,3,1366.8,1,81,2
2443,48,72.41,7,3475.68,1,81,1
2444,47,89.5,5,4206.5,1,81,1
2445,21,70.78,11,1486.38,1,81,2
2446,39,78.92,2,3077.88,1,81,1
2447,44,80.55,5,3544.2,1,81,1
2448,28,88.68,1,2483.04,1,81,2
2449,45,77.29,6,3478.05,1,81,1
2450,20,100.0,5,3657.8,1,81,1
2451,38,100.0,3,4682.36,1,81,1
2452,26,100.0,4,3937.7,1,81,1
2453,44,100.0,2,4984.32,1,81,1
2454,49,100.0,8,5406.66,1,81,1
2455,22,100.0,13,3491.18,1,81,1
2456,31,68.34,3,2118.54,1,81,2
2457,41,70.67,5,2897.47,3,66,2
2458,25,76.67,14,1916.75,3,66,2
2459,31,60.0,5,1860.0,3,66,2
2460,41,64.0,2,2624.0,3,66,2
2461,43,64.67,1,2780.81,3,66,2
2462,43,75.34,12,3239.62,3,66,1
2463,24,76.0,3,1824.0,3,66,2
2464,21,54.0,3,1134.0,3,66,2
2465,23,64.67,9,1487.41,3,66,2
2466,38,74.67,3,2837.46,3,66,2
2467,31,62.67,15,1942.77,3,66,2
2468,36,70.67,3,2544.12,3,66,2
2469,36,71.34,6,2568.24,3,66,2
2470,34,62.0,4,2108.0,3,66,2
2471,21,65.34,7,1372.14,3,66,2
2472,45,78.67,9,3540.15,3,66,1
2473,26,75.34,4,1958.84,3,66,2
2474,50,54.0,3,2700.0,3,66,2
2475,41,62.0,2,2542.0,3,66,2
2476,39,60.0,1,2340.0,3,66,2
2477,22,100.0,5,2816.44,3,66,2
2478,46,76.67,11,3526.82,3,66,1
2479,44,100.0,14,4627.92,3,66,1
2480,25,77.34,1,1933.5,3,66,2
2481,39,66.67,1,2600.13,3,66,2
2482,37,71.34,6,2639.58,3,66,2
2483,31,100.0,7,3312.97,2,91,1
2484,47,82.21,13,3863.87,2,91,1
2485,24,77.64,8,1863.36,2,91,2
2486,36,100.0,2,3945.96,2,91,1
2487,48,100.0,2,4954.08,2,91,1
2488,28,98.65,14,2762.2,2,91,2
2489,48,83.12,2,3989.76,2,91,1
2490,21,78.55,12,1649.55,2,91,2
2491,25,100.0,14,2534.75,2,91,2
2492,25,100.0,8,2580.25,2,91,2
2493,31,91.34,9,2831.54,2,91,2
2494,40,84.03,4,3361.2,2,91,1
2495,32,89.51,14,2864.32,2,91,2
2496,24,83.12,6,1994.88,2,91,2
2497,42,100.0,2,4296.6,2,91,1
2498,21,100.0,12,2224.95,2,91,2
2499,34,82.21,4,2795.14,2,91,2
2500,27,100.0,8,2762.1,2,91,2
2501,30,88.6,5,2658.0,2,91,2
2502,39,100.0,9,5043.87,2,91,1
2503,20,60.54,4,1210.8,2,91,2
2504,37,81.87,6,3029.19,2,91,1
2505,46,100.0,2,10066.6,2,91,0
2506,47,87.69,6,4121.43,2,91,1
2507,11,100.0,8,1135.31,2,91,2
2508,23,91.34,9,2100.82,2,91,2
2509,29,70.15,12,2034.35,3,86,2
2510,38,79.68,6,3027.84,3,86,1
2511,32,97.0,3,3104.0,3,86,1
2512,43,84.01,9,3612.43,3,86,1
2513,31,87.48,8,2711.88,3,86,2
2514,29,100.0,3,3013.97,3,86,1
2515,31,88.34,10,2738.54,3,86,2
2516,30,94.4,10,2832.0,3,86,2
2517,50,94.4,2,4720.0,3,86,1
2518,40,80.55,10,3222.0,3,86,1
2519,23,97.0,4,2231.0,3,86,2
2520,26,88.34,7,2296.84,3,86,2
2521,40,100.0,13,4157.2,3,86,1
2522,21,100.0,14,2146.2,3,86,2
2523,43,86.61,2,3724.23,3,86,1
2524,29,71.89,5,2084.81,3,86,2
2525,38,91.81,10,3488.78,3,86,1
2526,23,76.22,2,1753.06,3,86,2
2527,20,100.0,7,3469.2,3,86,1
2528,36,70.3,9,2530.8,3,86,2
2529,28,100.0,4,2924.32,3,86,2
2530,44,100.0,2,4496.8,3,86,1
2531,49,100.0,1,6397.44,3,86,1
2532,32,80.55,5,2577.6,3,86,2
2533,34,100.0,13,3533.62,3,86,1
2534,30,100.0,16,3177.3,3,90,1
2535,29,94.14,7,2730.06,3,90,2
2536,22,85.99,8,1891.78,3,90,2
2537,26,100.0,11,2612.48,3,90,2
2538,32,91.43,9,2925.76,3,90,2
2539,29,100.0,5,2940.02,3,90,2
2540,34,96.86,8,3293.24,3,90,1
2541,24,99.57,5,2389.68,3,90,2
2542,24,90.52,2,2172.48,3,90,2
2543,33,88.71,4,2927.43,3,90,2
2544,26,100.0,8,2659.54,3,90,2
2545,40,95.95,4,3838.0,3,90,1
2546,44,94.14,13,4142.16,3,90,1
2547,24,90.52,5,2172.48,3,90,2
2548,20,94.14,2,1882.8,3,90,2
2549,34,100.0,11,3477.86,3,90,1
2550,34,97.76,5,3323.84,3,90,1
2551,45,93.24,13,4195.8,3,90,1
2552,41,100.0,9,4156.58,3,90,1
2553,55,71.25,15,3918.75,3,90,1
2554,23,100.0,3,2352.67,3,90,2
2555,24,45.39,14,1089.36,3,90,2
2556,32,84.41,15,2701.12,3,90,2
2557,29,85.76,13,2487.04,3,90,2
2558,36,100.0,7,3910.32,3,90,1
2559,46,87.8,5,4038.8,3,90,1
2560,32,95.95,4,3070.4,3,90,1
2561,34,100.0,9,3763.46,2,99,1
2562,24,100.0,15,2584.8,2,99,2
2563,40,100.0,1,4427.6,2,99,1
2564,26,82.77,4,2152.02,2,99,2
2565,20,100.0,2,2353.4,2,99,2
2566,31,100.0,16,3431.39,2,99,1
2567,22,87.75,1,1930.5,2,99,2
2568,42,100.0,1,4774.56,2,99,1
2569,26,99.72,14,2592.72,2,99,2
2570,37,87.75,1,3246.75,2,99,1
2571,38,88.75,10,3372.5,2,99,1
2572,35,100.0,11,3909.15,2,99,1
2573,33,90.75,6,2994.75,2,99,2
2574,39,100.0,16,4472.52,2,99,1
2575,45,100.0,8,4576.95,2,99,1
2576,24,100.0,4,2441.04,2,99,2
2577,35,88.75,14,3106.25,2,99,1
